[0.138s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'colcon_pkg'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extensions ['colcon_meta']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'colcon_meta'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extensions ['ros']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'ros'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extensions ['cmake', 'python']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'cmake'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'python'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extensions ['python_setup_py']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial) by extension 'python_setup_py'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'ignore'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'ignore_ament_install'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['colcon_pkg']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'colcon_pkg'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['colcon_meta']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'colcon_meta'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['ros']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'ros'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['cmake', 'python']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'cmake'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'python'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extensions ['python_setup_py']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation) by extension 'python_setup_py'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['ignore', 'ignore_ament_install']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'ignore'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'ignore_ament_install'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['colcon_pkg']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'colcon_pkg'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['colcon_meta']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'colcon_meta'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'ros'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['cmake', 'python']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'cmake'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'python'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extensions ['python_setup_py']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot) by extension 'python_setup_py'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['colcon_pkg']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'colcon_pkg'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['colcon_meta']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'colcon_meta'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['ros']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'ros'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['cmake', 'python']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'cmake'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'python'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extensions ['python_setup_py']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build) by extension 'python_setup_py'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extensions ['ignore', 'ignore_ament_install']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extension 'ignore'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extension 'ignore_ament_install'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extensions ['colcon_pkg']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extension 'colcon_pkg'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extensions ['colcon_meta']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extension 'colcon_meta'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extensions ['ros']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild' with type 'ros.catkin' and name 'catkin_tools_prebuild'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/m2wr_description) ignored
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/my_worlds) ignored
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc) by extension 'python_setup_py'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'ros'
